Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx1.tex"
Date,"27/1/2022 10:11"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΣε καθένα από τα παρακάτω ερωτήματα να βρείτε την εξίσωση του κύκλου:\qt_endl\begin{alist}\qt_endl\item με κέντρο $ K(-3,2) $ και ακτίνα $ \rho=4 $.\qt_endl\item με διάμετρο $ AB $ όπου $ A(1,0) $ και $ B(3,4) $.\qt_endl\item με κέντρο $ Κ(2,4) $ και διέρχεται από το σημείο $ A(5,0) $.\qt_endl\item με κέντρο $ K(-1,2) $ και εφαπτομένη την ευθεία $ \varepsilon: x+2y-2=0 $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου με διάφορους τρόπους να βρεθούν κέντρο και ακτίνα"
Class,""
Year,""
Semester,""
Custom_Tags,""
