Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx3.tex"
Date,"04/2/2022 13:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση του κύκλου με κέντρο την αρχή των αξόνων $ O(0,0) $ \qt_endl\begin{alist}\qt_endl\item και ακτίνα $ \rho=4 $.\qt_endl\item ο οποίος διέρχεται από το σημείο $ A(4,2) $.\qt_endl\item ο οποίος εφάπτεται στην ευθεία $ \varepsilon : 3x+4y-2=0 $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου από στοιχεία."
Class,""
Year,""
Semester,""
Custom_Tags,""
