Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx6.tex"
Date,"17/2/2022 12:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx6\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση του κύκλου που διέρχεται από τα σημεία $ A(-1,1),B(2,4) $ και $ \varGamma(5,-2) $.\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου που διέρχεται από 3 σημεία."
Class,""
Year,""
Semester,""
Custom_Tags,""
