Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx2.tex"
Date,"04/2/2022 13:48"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν τα κέντρα και οι ακτίνες των παρακάτω κύκλων\qt_endl\begin{alist}\qt_endl\item $ (x-2)^2+(y-3)^2=25 $\qt_endl\item $ (x+1)^2+(y-2)^2=16 $\qt_endl\item $ x^2+(y+4)^2=10 $\qt_endl\item $ (x-3)^2+y^2=1 $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Κέντρο και ακτίνα από εξίσωση κύκλου"
Class,""
Year,""
Semester,""
Custom_Tags,""
