Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE5-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Λύσεις ασκήσεων ενότητας/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE5-1.tex"
Date,"17/2/2022 13:02"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE5-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ x^2+y^2=\rho^2\Rightarrow x^2+y^2=3^2\Rightarrow x^2+y^2=9 $.\qt_endl\item Η ακτίνα του κύκλου ισούται με $ \rho=KA=\sqrt{x_A^2+y_A^2}=\sqrt{(-2)^2+5^2}=\sqrt{4+25}=\sqrt{29} $. Άρα η εξίσωση του κύκλου είναι\qt_endl\[ x^2+y^2=\rho^2\Rightarrow x^2+y^2=\sqrt{29}^2\Rightarrow x^2+y^2=29 \]\qt_endl\item Η ακτίνα του κύκλου ισούται με την απόσταση του κέντρου από την ευθεία. Άρα\qt_endl\[ \rho=d(O,\varepsilon)=\frac{|6\cdot 0-8\cdot 0+3|}{\sqrt{6^2+(-8^2)}}=\frac{3}{\sqrt{100}}=\frac{3}{10} \]\qt_endlοπότε η εξίσωση του κύκλου θα είναι\qt_endl\[ x^2+y^2=\rho^2\Rightarrow x^2+y^2=\left(\frac{3}{10}\right)^2\Rightarrow x^2+y^2=\frac{9}{100} \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE5-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου με γνωστά στοιχεία"
Class,""
Year,""
Semester,""
Custom_Tags,""
