Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE4-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Λύσεις ασκήσεων ενότητας/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE4-1.tex"
Date,"07/2/2022 23:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE4-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Με κέντρο $ K(2,-3) $ και ακτίνα $ \rho=4 $ ο κύκλος έχει εξίσωση\qt_endl\[ (x-x_K)^2+(y-y_K)^2=\rho^2\Rightarrow (x-2)^2+(y-(-3))^2=4^2\Rightarrow (x-2)^2+(y+3)^2=16 \]\qt_endl\item $ (x-x_K)^2+(y-y_K)^2=\rho^2\Rightarrow (x-(-4))^2+(y-5)^2=3^2\Rightarrow (x+4)^2+(y-5)^2=9 $\qt_endl\item $ (x-x_K)^2+(y-y_K)^2=\rho^2\Rightarrow (x-1)^2+(y-1)^2=\sqrt{5}^2\Rightarrow (x-1)^2+(y-1)^2=5 $\qt_endl\item $ (x-x_K)^2+(y-y_K)^2=\rho^2\Rightarrow (x-0)^2+(y-(-2))^2=\left(\frac{1}{2}\right)^2\Rightarrow x^2+(y+2)^2=\frac{1}{4} $\qt_endl\item $ (x-x_K)^2+(y-y_K)^2=\rho^2\Rightarrow (x-7)^2+(y-0)^2=\left(\frac{\sqrt{3}}{3}\right)^2\Rightarrow (x-7)^2+y^2=\frac{1}{3} $\qt_endl\item $ (x-x_K)^2+(y-y_K)^2=\rho^2\Rightarrow \left(x-\frac{3}{2}\right)^2+\left(y-\frac{1}{2}\right)^2=1^2\Rightarrow \left(x-\frac{3}{2}\right)^2+\left(y-\frac{1}{2}\right)^2=1 $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE4-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου με κέντρο και ακτίνα"
Class,""
Year,""
Semester,""
Custom_Tags,""
