Id,"DTX-Pithanothtes-Pithan-Pithanothta-Definition2"
FileType,"Ορισμός"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Η έννοια της πιθανότητας"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Η έννοια της πιθανότητας/Ορισμοί/DTX-Pithanothtes-Pithan-Pithanothta-Definition2.tex"
Date,"17/9/2021 12:17"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-Pithanothta-Definition2\qt_endl%@ Database source: Mathematics\qt_endlΗ πιθανότητα ενός ενδεχομένου $ A=\{a_1,a_2,\ldots,a_\kappa\} $ ενός δειγματικού χώρου $ \varOmega=\{\omega_1,\omega_2,\ldots,\omega_\nu\} $ ορίζεται ώς το άθροισμα των πιθανοτήτων $ P(a_i)\ ,\ i=1,2,\ldots,\nu $ των απλών ενδεχομένων του.\qt_endl\[ P(A)=P(a_1)+P(a_2)+\ldots+P(a_\kappa) \]\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Για κάθε στοιχείο $ \omega_i\ ,\ i=1,2,\ldots,\nu $ του δειγματικού χώρου $ \varOmega $ ονομάζουμε τον αριθμό $ P(\omega_i) $ πιθανότητα του ενδεχομένου $ \{\omega_i\} $.\qt_endl\item Ο παραπάνω ορισμός ονομάζεται \textbf{αξιωματικός ορισμός} της πιθανότητας και εφαρμόζεται όταν το ενδεχόμενο $ A $ δεν αποτελείται από ισοπίθανα απλά ενδεχόμενα $ \{a_i\}\ ,\ i=1,2,\ldots,\kappa $.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Pithanothtes-Pithan-Pithanothta-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
