Id,"DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Λύσεις ασκήσεων ενότητας/Συντεταγμένες διαν. με γνωστά άκρα/DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE2-1.tex"
Date,"25/1/2022 10:58"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE2-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB}=(x_B-x_A,y_B-y_A)=(-3-2,1-4)=(-5,-3) $\qt_endl\item Έστω $ \varGamma(x_{\varGamma},y_{\varGamma}) $ το ζητούμενο σημείο. Θα ισχύει\qt_endl\begin{align*}\qt_endl\overrightarrow{A\varGamma}&=(3,-3)\Rightarrow\\\qt_endl(x_{\varGamma}-x_A,y_{\varGamma}-y_A)&=(3,-3)\Rightarrow\\\qt_endl(x_{\varGamma}-2,y_{\varGamma}-4)&=(3,-3)\qt_endl\end{align*}\qt_endlάρα προκύπτει\qt_endl\begin{itemize}\qt_endl\item $ x_{\varGamma}-2=3\Rightarrow x_{\varGamma}=5 $\qt_endl\item $ y_{\varGamma}-4=-3\Rightarrow y_{\varGamma}=1 $\qt_endl\end{itemize}\qt_endlΤο σημείο θα είναι $ \varGamma(5,1) $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntGnAk-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
