Id,"DTX-Statistikh-MetThDias-MetraDiasp-Definition2"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα διασποράς"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα διασποράς/Ορισμοί/DTX-Statistikh-MetThDias-MetraDiasp-Definition2.tex"
Date,"22/9/2021 11:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraDiasp-Definition2\qt_endl%@ Database source: Mathematics\qt_endlΗ τυπική απόκλιση ορίζεται ως η θετική τετραγωνική ρίζα της διακύμανσης.\qt_endl\[ s=\sqrt{s^2} \]\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraDiasp-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
