Id,"DTX-Statistikh-MetThDias-MetraDiasp-Definition1"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα διασποράς"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα διασποράς/Ορισμοί/DTX-Statistikh-MetThDias-MetraDiasp-Definition1.tex"
Date,"21/9/2021 00:15"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraDiasp-Definition1\qt_endl%@ Database source: Mathematics\qt_endlΕύρος παρατηρήσεων ενός δείγματος ονομάζεται η διαφορά μεταξύ μέγιστης και ελάχιστης παρατήρησης. Συμβολίζεται με $ R $ και είναι :\qt_endl\[ R=t_{max}-t_{min} \]\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraDiasp-Definition1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
