Id,"DTX-Statistikh-MetThDias-MetraDiasp-Definition3"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα διασποράς"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα διασποράς/Ορισμοί/DTX-Statistikh-MetThDias-MetraDiasp-Definition3.tex"
Date,"22/9/2021 11:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraDiasp-Definition3\qt_endl%@ Database source: Mathematics\qt_endlΣυντελεστής μεταβολής ή μεταβλητότητας ονομάζεται ο λόγος της τυπικής απόκλισης προς την απόλυτη τιμή του μέσου όρου του δείγματος. Συμβολίζεται $ CV $.\qt_endl\[ CV=\frac{s}{|x|}\cdot 100\% \]\qt_endl\begin{itemize}\qt_endl\item Μας δίνει την ομοιογένεια των δεδομένων ενός δείγματος.\qt_endl\item Ένα δείγμα χαρακτηρίζεται ομοιογενές αν ο συντελεστής μεταβολής του είναι μικρότερος του $ 10\% $.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraDiasp-Definition3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
