Id,"DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Ορισμός πολυωνύμου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Ορισμός πολυωνύμου/DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx2.tex"
Date,"13/1/2022 10:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι όροι καθενός από τα παρακάτω πολυώνυμα.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ P(x)=x^3-2x^2+5x-4 $\qt_endl\item $ P(x)=2x^3-x+5 $\qt_endl\item $ P(x)=3x-x^4+5+7x^2 $\qt_endl\item $ P(x)=\sqrt{2}x^2+x-\sqrt{2}-1 $\qt_endl\item $ P(x)=\dfrac{x^4}{3}-\dfrac{2x^2}{5}+1 $\qt_endl\item $ P(x)=x^5-1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-OrismPol-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση όρων πολυωνύμου"
Class,""
Year,""
Semester,""
Custom_Tags,""
