Id,"Ana-Synar-EnSyn-PedOr-SolSE1-2"
FileType,"Λύση άσκησης"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercise solutions/Ana-Synar-EnSyn-PedOr-SolSE1-2.tex"
Date,"28/12/2022 13:30"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SolSE1-2\qt_endl%@ Database source: G_Epal\qt_endl2η Λύση\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SolSE1-2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πεδίο ορισμού ρητής συνάρτησης. Παρονομαστής πολυώνυμο 1ου βαθμού."
Custom_Tags,""
