Id,"DTX-Geometria-KwnT-ExisKyklou-GenExKykl-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Γενική εξίσωση κύκλου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Λύσεις ασκήσεων ενότητας/Γενική εξίσωση κύκλου/DTX-Geometria-KwnT-ExisKyklou-GenExKykl-SolSE1-1.tex"
Date,"11/2/2022 17:26"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-GenExKykl-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Για την εξίσωση $ x^2+y^2+2x+4y-4=0 $ έχουμε $ A=2,B=4 $ και $ \varGamma=-4 $. Είναι λοιπόν\qt_endl\[ A^2+B^2-4\varGamma=2^2+4^2-4\cdot(-4)=4+16+16=36>0 \]\qt_endlΗ εξίσωση παριστάνει κύκλο με ακτίνα\qt_endl\[ \rho=\frac{\sqrt{A^2+B^2-4\varGamma}}{2}=\frac{\sqrt{36}}{2}=\frac{6}{2}=3 \]\qt_endlκαι κέντρο\qt_endl\[ K\left(-\frac{A}{2},-\frac{B}{2}\right)\equiv K\left(-\frac{2}{2},-\frac{4}{2}\right)\equiv K(-1,-2) \]\qt_endl\item Έχουμε ότι $ A=6,B=-10 $ και $ \varGamma=34 $.\qt_endl\[ A^2+B^2+4\varGamma=6^2+(-10)^2-4\cdot 34=36+100-136=0 \]\qt_endlΗ εξίσωση λοιπόν παριστάνει σημείο με συντεταγμένες\qt_endl\[ K\left(-\frac{A}{2},-\frac{B}{2}\right)\equiv K\left(-\frac{6}{2},-\frac{-10}{2}\right)\equiv K(-3,5) \]\qt_endl\item Είναι $ A=-2,B=4 $ και $ \varGamma=9 $.\qt_endl\[ A^2+B^2-4\varGamma=(-2)^2+4^2-4\cdot 9=4+16-36=-16<0 \]\qt_endlΆρα η εξίσωση δεν παριστάνει κανένα σημείο.\qt_endl\item Από την εξίσωση έχουμε ότι $ A=1,B=2 $ και $ \varGamma=\frac{1}{4} $ οπότε\qt_endl\[ A^2+B^2-4\cdot\varGamma=1^2+2^2-4\cdot\frac{1}{4} \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-GenExKykl-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
