Id,"DTX-Analysh-Parag-MonotAkrot-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Μονοτονία ακρότατα συνάρτησης/Ορισμοί/DTX-Analysh-Parag-MonotAkrot-Def1.tex"
Date,"09/12/2021 11:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-MonotAkrot-Def1\qt_endl%@ Database source: Mathematics\qt_endlΈστω μια συνάρτηση $ f $ ορισμένη σε ένα διάστημα $ \Delta $. Οι πιθανές θέσεις των τοπικών ακροτάτων της είναι\qt_endl\begin{enumerate}\qt_endl\item Τα εσωτερικά σημεία $ x_0\in\Delta $ στα οποία η παράγωγος μηδενίζεται.\qt_endl\item Τα εσωτερικά σημεία $ x_0\in\Delta $ στα οποία η παράγωγος δεν ορίζεται.\qt_endl\item Τα άκρα του διαστήματος $ \Delta $ αν αυτό είναι κλειστό.\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Analysh-Parag-MonotAkrot-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πιθανές θέσεις τοπικών ακροτάτων"
Class,""
Year,""
Semester,""
Custom_Tags,""
