Id,"Alg-GrammikaSys-GramExis-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Γραμμική εξίσωση/Alg-GrammikaSys-GramExis-SectEx4.tex"
Date,"17/7/2020 00:30"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-GramExis-SectEx4----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν τα σημεία τομής των παρακάτω ευθειών με τους άξονες $ x'x $ και $ y'y $.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ x=3 $\qt_endl\item $ y=5 $\qt_endl\item $ -2x=-7 $\qt_endl\item $ 2y=4 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-GramExis-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
