Id,"Ana-ThBolzano-RizaExis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας/Ana-ThBolzano-RizaExis-SectEx2.tex"
Date,"25/11/2020 21:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizaExis-SectEx2----\qt_endlΝα δείξετε ότι υπάρχει τουλάχιστον ένα $ x_0\in(-1,0) $ τέτοιο ώστε να ισχύει\qt_endl\[ e^{x_0}=\hm{(\pi x_0)}-2x_0 \]\qt_endl%# End of file Ana-ThBolzano-RizaExis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
