Id,"Ana-ThBolzano-RizaExis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας/Ana-ThBolzano-RizaExis-SectEx1.tex"
Date,"25/11/2020 15:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizaExis-SectEx1----\qt_endlΝα αποδείξετε ότι η εξίσωση \[ x^2-\syn{(x\pi)}=e^x \] έχει μια τουλάχιστον λύση στο διάστημα $ (-2,0) $.\qt_endl%# End of file Ana-ThBolzano-RizaExis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
