Id,"DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Έλλειψη - Εξίσωση έλλειψης"
ExerciseType,"Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Έλλειψη - Εξίσωση έλλειψης/Ασκήσεις/Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)/DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx1.tex"
Date,"02/2/2022 01:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται η έλλειψη $ C $ με εξίσωση\qt_endl\[ \frac{x^2}{25}+\frac{y^2}{16}=1 \]\qt_endlΝα βρεθούν\qt_endl\begin{alist}\qt_endl\item οι εστίες της έλλειψης.\qt_endl\item οι άξονες και οι κορυφές της.\qt_endl\item η εκκεντρότητα.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-Elleipsi-StoixEll-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Στοιχεία έλλειψης από εξίσωση"
Class,""
Year,""
Semester,""
Custom_Tags,""
