Id,"Alg-ExisAn-Exis1ou-AdExAorEx-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη εξίσωση|Αόριστη Εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-AdExAorEx-SectEx3.tex"
Date,"17/9/2022 12:01"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AdExAorEx-SectEx3\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{2x-3}{2}-\dfrac{3x+1}{4}=\dfrac{x-3}{4}-1 $\qt_endl\item $ \dfrac{x-1}{4}+\dfrac{2-x}{3}=1-x $\qt_endl\item $ \dfrac{2(3-x)}{5}+x=\dfrac{4(x-3)}{7}+\dfrac{x}{35} $\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-AdExAorEx-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση με απαλοιφή παρονομαστών, αδύνατη ή αόριστη."
Custom_Tags,""
