Id,"Alg-ExisAn-Exis1ou-AdExAorEx-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη εξίσωση|Αόριστη Εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-AdExAorEx-SectEx1.tex"
Date,"17/9/2022 09:54"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AdExAorEx-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{rlist}\qt_endl\item $ 2x-1=4+2x $\qt_endl\item $ 7-3x=-3x+7 $\qt_endl\item $ 5x-3=x-3+4x $\qt_endl\item $ 2x+1-x=x-3+4 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-AdExAorEx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
