Id,"Alg-ExisAn-Exis1ou-Param-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Παραμετρικές"
Difficulty,"2"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-Param-SectEx1.tex"
Date,"17/9/2022 12:05"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-Param-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΔίνεται η εξίσωση \[ (\lambda+2)x-(x-1)\lambda=x+\lambda\lambda+1 \]\qt_endl\begin{enumerate}[label=\roman*.,itemsep=0mm]\qt_endl\item Αν $ \lambda=3 $ να αποδειχθεί οτι η εξίσωση έχει λύση $ x=1 $.\qt_endl\item Να λυθεί η εξίσωση για $ \lambda=1 $.\qt_endl\end{enumerate}\qt_endl%# End of file Alg-ExisAn-Exis1ou-Param-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
