Id,"P1-K1-E1-Y1-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Πεδίο 1"
Chapter,"Κεφάλαιο 1"
Section,"Ενότητα 1"
ExerciseType,"Υποενότητα 1"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Πεδίο 1/Κεφάλαιο 1/Ενότητα 1/Ασκήσεις/P1-K1-E1-Y1-SectEx4.tex"
Date,"18/2/2023 12:32"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : P1-K1-E1-Y1-SectEx4\qt_endl%@ Database source: dokimes\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{-x+y=2,2x-2y=3} $\qt_endl\item $ \systeme{x=2y-1,4x-8y=5} $\qt_endl\item $ \systeme{2x+y=1,y=7-2x} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file P1-K1-E1-Y1-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
