Id,"P1-K1-E1-Y1-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Πεδίο 1"
Chapter,"Κεφάλαιο 1"
Section,"Ενότητα 1"
ExerciseType,"Υποενότητα 1"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Πεδίο 1/Κεφάλαιο 1/Ενότητα 1/Ασκήσεις/P1-K1-E1-Y1-SectEx3.tex"
Date,"18/2/2023 12:13"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : P1-K1-E1-Y1-SectEx3\qt_endl%@ Database source: dokimes\qt_endlΓια καθένα από τα παρακάτω διανύσματα να βρεθεί ο συντελεστής διεύθυνσης.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=(3,9) $\qt_endl\item $ \vec{a}=(-4,2) $\qt_endl\item $ \vec{a}=(-1,0) $\qt_endl\item $ \vec{a}=(0,5) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file P1-K1-E1-Y1-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντελεστής διεύθυνσης διανύσματος"
Custom_Tags,""
