Id,"P1-K1-E1-Y1-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Πεδίο 1"
Chapter,"Κεφάλαιο 1"
Section,"Ενότητα 1"
ExerciseType,"Υποενότητα 1"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Πεδίο 1/Κεφάλαιο 1/Ενότητα 1/Ασκήσεις/P1-K1-E1-Y1-SectEx1.tex"
Date,"14/1/2023 16:31"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : P1-K1-E1-Y1-SectEx1\qt_endl%@ Database source: dokimes\qt_endlάσκηση\qt_endl%# End of file P1-K1-E1-Y1-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
