Id,"An-OrSyn-EnSyn-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Η έννοια της συνάρτησης"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Η έννοια της συνάρτησης/Ορισμοί/An-OrSyn-EnSyn-Def1.tex"
Date,"13/2/2023 10:53"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-EnSyn-Def1\qt_endl%@ Database source: g_lykeiou\qt_endlΈστω $Α$ ένα υποσύνολο του $ \mathbb{R} $. Ονομάζουμε πραγματική συνάρτηση με πεδίο ορισμού το $Α$ μια διαδικασία (κανόνα) $f$ , με την οποία κάθε στοιχείο $x\in A$ αντιστοιχίζεται σε ένα μόνο πραγματικό αριθμό $y$. Το $y$ ονομάζεται τιμή της $f$ στο $x$ και συμβολίζεται με $f(x)$.\qt_endl%# End of file An-OrSyn-EnSyn-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός πραγματικής συνάρτησης"
Custom_Tags,""
