Id,"An-OrSyn-EnSyn-Def2"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Η έννοια της συνάρτησης"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Η έννοια της συνάρτησης/Ορισμοί/An-OrSyn-EnSyn-Def2.tex"
Date,"13/2/2023 10:59"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-EnSyn-Def2\qt_endl%@ Database source: g_lykeiou\qt_endlΈστω $f$ μια συνάρτηση με πεδίο ορισμού $Α$ και $Oxy$ ένα σύστημα συντεταγμένων στο επίπεδο. Το σύνολο των σημείων $Μ(x, y)$ για τα οποία ισχύει $y = f(x)$, δηλαδή το σύνολο των σημείων $Μ(x, f(x)),x\in A,$ λέγεται γραφική παράσταση της $f$ και συμβολίζεται συνήθως με $C_f$\qt_endl%# End of file An-OrSyn-EnSyn-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός γραφικής παράστασης"
Custom_Tags,""
