Id,"P1-K1-E1-Def1"
FileType,"Ορισμός"
Field,"Πεδίο 1"
Chapter,"Κεφάλαιο 1"
Section,"Ενότητα 1"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Πεδίο 1/Κεφάλαιο 1/Ενότητα 1/Ορισμοί/P1-K1-E1-Def1.tex"
Date,"23/1/2023 23:11"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : P1-K1-E1-Def1\qt_endl%@ Database source: dokimes\qt_endlΟρισμός\qt_endl%# End of file P1-K1-E1-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
