Id,"Alg-Syst-GrSys-GrExParam-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση|Εύρεση παραμέτρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrExParam-SectEx3.tex"
Date,"22/9/2022 19:14"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrExParam-SectEx3\qt_endl%@ Database source: b_lykeiou\qt_endlΝα βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε η ευθεία $ \lambda x+(\lambda-1)y=4 $ να διέρχεται από το σημείο $ A(-2,3) $.\qt_endl%# End of file Alg-Syst-GrSys-GrExParam-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
