Id,"Alg-Syst-GrSys-Param-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Εύρεση παραμέτρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-Param-SectEx1.tex"
Date,"28/1/2023 12:07"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-Param-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΑν γνωρίζουμε ότι το σύστημα\qt_endl\[\qt_endl\left.\begin{array}{l}\qt_endl(a+2 \beta) x+(\beta-3 a) y=11 \\\qt_endl(2 a-\beta) x+(a-4 \beta) y=2\qt_endl\end{array}\right\}\qt_endl\]\qt_endlέχει λύση το ζεύγος $ (x,y)=(2,1) $ τοτε να βρεθούν οι τιμές των $ a,\beta\in\mathbb{R} $.\qt_endl%# End of file Alg-Syst-GrSys-Param-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
