Id,"Alg-Syst-GrSys-GrExParam-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση|Εύρεση παραμέτρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrExParam-SectEx1.tex"
Date,"22/9/2022 19:12"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrExParam-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνεται η γραμμική εξίσωση\qt_endl\[ 2x+3y=5 \]\qt_endl\begin{enumerate}\qt_endl\item Να εξετάσετε αν τα ζεύγη $ (3,-2) $ και $ (1,1) $ αποτελούν λύσεις της εξίσωσης.\qt_endl\item Να βρεθεί η τιμή της παραμέτρου $ \lambda $ αν γνωρίζουμε ότι το ζεύγος $ (\lambda-1,1-2\lambda) $ είναι λύση της εξίσωσης.\qt_endl\end{enumerate}\qt_endl%# End of file Alg-Syst-GrSys-GrExParam-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
