Id,"Alg-Syst-GrSys-GrExParam-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση|Εύρεση παραμέτρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrExParam-SectEx4.tex"
Date,"22/9/2022 19:16"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrExParam-SectEx4\qt_endl%@ Database source: b_lykeiou\qt_endlΑν γνωρίζουμε ότι το σημείο $ A(3\lambda-1,4-\lambda) $ ανήκει στην ευθεία $ 2x+3y=1 $ τότε να βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $.\qt_endl%# End of file Alg-Syst-GrSys-GrExParam-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
