Id,"Alg-Syst-GrSys-GrExParam-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση|Εύρεση παραμέτρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrExParam-SectEx5.tex"
Date,"24/1/2023 11:42"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrExParam-SectEx5\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνεται η ευθεία με γραμμική εξίσωση $ ax+(\beta+1)y=3a-1 $ με $ a,\beta\in\mathbb{R} $. Αν γνωρίζουμε ότι η ευθεία διέρχεται από τα σημεία $ A(2,1) $ και $ B(-1,5) $\qt_endl\begin{alist}\qt_endl\item να δείξετε ότι $ a=4 $ και $ \beta=2 $.\qt_endl\item να σχεδιάσετε την ευθεία σε ορθογώνιο σύστημα συντεταγμένων.\qt_endl\item να βρεθούν τα σημεία τομής της με τους άξονες $ x'x $ και $ y'y $\qt_endl\end{alist}\qt_endl%# End of file Alg-Syst-GrSys-GrExParam-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
