Id,"Alg-Klasm-SygKl-SygKl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Σύγκριση κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-SygKl-SectEx1.tex"
Date,"16/9/2022 00:01"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-SygKl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συγκρίνετε τα παρακάτω κλάσματα μεταξύ τους βάζοντας το σωστό σύμβολο διάταξης ανάμεσά τους $ (<,\ =\ \ \textrm{ή}\ >) $.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=3mm]\qt_endl\item $ \dfrac{4}{3}\ldots \dfrac{7}{3} $\qt_endl\item $ \dfrac{9}{7}\ldots \dfrac{10}{7} $\qt_endl\item $ \dfrac{15}{12}\ldots \dfrac{13}{12} $\qt_endl\item $ \dfrac{4}{5}\ldots \dfrac{4}{5} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-SygKl-SygKl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Σύγκριση ομόνυμων κλασμάτων"
Custom_Tags,""
