Id,"Alg-Syst-GrEx-LGrExParamEuth-SectEx1"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμική εξίσωση"
ExerciseType,"Ευθεία γραμμή|Λύσεις εξίσωσης|Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμική εξίσωση/Exercises/Alg-Syst-GrEx-LGrExParamEuth-SectEx1.tex"
Date,"07/6/2022 19:24"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrEx-LGrExParamEuth-SectEx1\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα βρεθούν οι τιμές της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε η ευθεία $ (\lambda^2-1)x+(1-\lambda)y=2 $ να διέρχεται από το σημείο $ A(1,3) $.\qt_endl%# End of file Alg-Syst-GrEx-LGrExParamEuth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
