Id,"Ana-Synar-SymSyn-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Συμμετρίες"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Συμμετρίες/Definitions/Ana-Synar-SymSyn-Def1.tex"
Date,"27/6/2022 13:24"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-SymSyn-Def1\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση $ f $ με πεδίο ορισμού $ A $ λέγεται άρτια όταν ισχύει\qt_endl\begin{itemize}\qt_endl\item για κάθε $ x\in A\Rightarrow -x\in A $ και \qt_endl\item $ f(-x)=f(x) $ για κάθε $ x\in A $.\qt_endl\end{itemize}\qt_endl%# End of file Ana-Synar-SymSyn-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός άρτιας συνάρτησης."
Custom_Tags,"Εκτος εξετασεων"
