Id,"Ana-ThBolzano-RizAnDiast-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε ανοιχτό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας σε ανοιχτό διάστημα/Ana-ThBolzano-RizAnDiast-SectEx1.tex"
Date,"25/11/2020 15:44"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizAnDiast-SectEx1----\qt_endlΔίνεται η συνάρτηση $ f $ με $ f(x)=x^3-2x^2-3x+5 $. Να δειχθεί ότι η $ f $ έχει τουλάχιστον μια ρίζα στο διάστημα $ (2,3) $.\qt_endl%# End of file Ana-ThBolzano-RizAnDiast-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
