Id,"Ana-ThBolzano-RizAnDiast-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε ανοιχτό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας σε ανοιχτό διάστημα/Ana-ThBolzano-RizAnDiast-SectEx2.tex"
Date,"25/11/2020 15:46"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizAnDiast-SectEx2----\qt_endlΔίνεται η συνάρτηση $ f:\mathbb{R}\to\mathbb{R} $ με $ f(x)=ax^3+x $ όπου $ a\neq-1 $. Να δειχθεί ότι η $ f $ έχει μια τουλάχιστον ρίζα στο διάστημα $ (-1,1) $.\qt_endl%# End of file Ana-ThBolzano-RizAnDiast-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
