Id,"DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Μέτρο διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Μέτρο διανύσματος/DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx3.tex"
Date,"24/1/2022 09:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται τρίγωνο $ AB\varGamma $ με κορυφές $ A(-3,1),B(4,-2) $ και $ \varGamma(1,5) $. Να αποδείξετε ότι το τρίγωνο είναι ισοσκελές με βάση την πλευρά $ A\varGamma $.\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Γεωμετρική εφαρμογή"
Class,""
Year,""
Semester,""
Custom_Tags,""
