Id,"DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Ταυτότητες"
ExerciseType,"Βασικές πολυωνυμικές ταυτότητες"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Ταυτότητες/Ασκήσεις/Βασικές πολυωνυμικές ταυτότητες/DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx1.tex"
Date,"21/2/2022 20:40"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν τα αναπτύγματα από τις παρακάτω ταυτότητες.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ \left(x+2 \right)^2 $\qt_endl\item $ \left(2x+1 \right)^2 $\qt_endl\item $ \left(3x+2y \right)^2 $\qt_endl\item $ \left(x^2+x \right)^2 $\qt_endl\item $ \left(4x+5y \right)^2 $\qt_endl\item $ \left(x^2+3x \right)^2 $\qt_endl\item $ \left(\dfrac{x}{2}+2 \right)^2 $\qt_endl\item $ \left(\dfrac{1}{x}+\dfrac{x}{2} \right)^2 $\qt_endl\item $ \left(\sqrt{x}+\sqrt{y} \right)^2 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
