Id,"DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Ταυτότητες"
ExerciseType,"Βασικές πολυωνυμικές ταυτότητες"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Ταυτότητες/Ασκήσεις/Βασικές πολυωνυμικές ταυτότητες/DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx4.tex"
Date,"21/2/2022 20:42"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν τα αναπτύγματα από τις παρακάτω ταυτότητες.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ \left(x-4 \right)^3 $\qt_endl\item $ \left(3x-1 \right)^3 $\qt_endl\item $ \left(4x-5y \right)^3 $\qt_endl\item $ \left(z^2-1 \right)^3 $\qt_endl\item $ \left(\dfrac{y}{3}-\dfrac{3}{y} \right)^3 $\qt_endl\item $ \left(a-\dfrac{1}{a}\right)^3 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
