Id,"DTX-Statistikh-PaStD-BasEnnStat-Definition3"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Definition3.tex"
Date,"20/9/2021 23:13"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Definition3\qt_endl%@ Database source: Mathematics\qt_endlΜεταβλητή ονομάζεται το χαρακτηριστικό ως προς το οποίο εξετάζονται τα στοιχεία ενός πληθυσμού.\qt_endl\begin{itemize}\qt_endl\item Συμβολίζεται με οποιοδήποτε κεφαλαίο γράμμα : $ X,Y,A,B,\ldots $\qt_endl\item Οι πιθανές τιμές οι οποίες μπορεί να πάρει μια μεταβλητή ονομάζονται \textbf{τιμές της μεταβλητής}. Συμβολίζονται με το ίδιο μικρό γράμμα του ονόματος της μεταβλητής π.χ. $ x_i,y_i\ldots $ όπου ο δείκτης $ i $ φανερώνει τον αύξοντα αριθμό της τιμής.\qt_endl\item Τα στατιστικά δεδομένα που συλλέγονται από ένα πληθυσμό ή δείγμα που εξετάζεται ως προς κάποια μεταβλητή ονομάζονται \textbf{παρατηρήσεις}. Συμβολίζονται συνήθως με $ t_i $ όπου ο δείκτης $ i $ φανερώνει τον αύξοντα αριθμό της παρατήρησης.\qt_endl\end{itemize} \qt_endlΟι μεταβλητές διακρίνονται στις εξής κατηγορίες :\qt_endl\begin{enumerate}[label=\bf\arabic*.]\qt_endl\item \textbf{Ποιοτικές}\\\qt_endlΠοιοτική ονομάζεται κάθε μεταβλητή της οποίας οι τιμές δεν είναι αριθμητικές.\qt_endl\item \textbf{Ποσοτικές}\\\qt_endlΠοσοτική ονομάζεται κάθε μεταβλητή της οποίας οι τιμές είναι αριθμοί. Οι ποσοτικές μεταβλητές χωρίζονται σε διακριτές και συνεχείς.\qt_endl\begin{rlist}\qt_endl\item \textbf{Διακριτές} ονομάζονται οι ποσοτικές μεταβλητές που παίρνουν μεμονωμένες τιμές από το σύνολο των πραγματικών αριθμών ή ένα διάστημα αυτού.\qt_endl\item \textbf{Συνεχείς} ονομάζονται οι ποσοτικές μεταβλητές που παίρνουν όλες τις τιμές στο σύνολο ή σε ένα διάστημα πραγματικών αριθμών.\qt_endl\end{rlist}\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Definition3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
