Id,"Algebra-Table-EidhRizwn"
FileType,"Πίνακας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Πίνακες/Algebra-Table-EidhRizwn.tex"
Date,"19/2/2021 14:23"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Στοιχεία αρχείου Algebra-Table-EidhRizwn--------\qt_endl\begin{longtable}{c|c|c|cc}\qt_endl\hline \rule[-2ex]{0pt}{5.5ex} \boldmath$\varDelta$ & \boldmath$P$ & \boldmath$S$ & \textbf{Είδος λύσεων} & \textbf{Συμβολισμός}\\ \qt_endl\hhline{=====} \rule[-2ex]{0pt}{5.5ex}  &  & $ S>0 $ & Δύο θετικές πραγματικές & $ x_1>x_2>0 $ \\ \qt_endl\hhline{~|~-~~} \multirow{15}{*}{$ \varDelta>0 $}  & $ P>0 $ & $ S<0 $ & Δύο αρνητικές λύσεις & $ x_1<x_2<0 $ \rule[-2ex]{0pt}{5.5ex}\\ \qt_endl\hhline{~|~-~~}   &  & $ S=0 $ & \multicolumn{2}{c}{Αδύνατη περίπτωση}  \rule[-2ex]{0pt}{5.5ex}\\ \qt_endl\hhline{~|----}   &  & $ S>0 $ & \multirow{3}{*}{Ετερόσημες (όχι αντίθετες)} & $ x_1<0<x_2\;\;,\;\;|x_1|<|x_2| $ \rule[-2ex]{0pt}{5.5ex}\\ \qt_endl\hhline{~|~-~~} \rule[-2ex]{0pt}{5.5ex}  & $ P<0 $ & $ S<0 $ &  & $ x_1<0<x_2\;\;,\;\;|x_1|>|x_2| $ \\ \qt_endl\hhline{~|~-~~} \rule[-2ex]{0pt}{5.5ex}  &  & $ S=0 $ & Αντίθετες  & $ x_1=-x_2 $ \\ \qt_endl\hhline{~|----} \rule[-2ex]{0pt}{5.5ex}  &  & $ S>0 $ & Μηδενική και θετική & $ x_1=0\;\;,\;\;x_2>0 $ \\ \qt_endl\hhline{~|~-~~} \rule[-2ex]{0pt}{5.5ex}  & $ P=0 $ & $ S<0 $ & Μηδενική και αρνητική & $ x_1=0\;\;,\;\;x_2<0 $ \\ \qt_endl\hhline{~|~-~~} \rule[-2ex]{0pt}{5.5ex}  &  & $ S=0 $ &  \multicolumn{2}{c}{Αδύνατη περίπτωση}  \\ \qt_endl\hhline{~|----} \rule[-2ex]{0pt}{5.5ex}  & \multicolumn{2}{c|}{$ P=1 $} & Αντίστροφες & $ x_1=\frac{1}{x_2} $  \\ \qt_endl\hhline{-----}   & \multirow{3}{*}{$ P>0 $} & $ S>0 $ & Θετικές και ίσες  & $ x_1=x_2>0 $ \rule[-2ex]{0pt}{5.5ex}\\ \qt_endl\hhline{~|~|-|~~} \rule[-2ex]{0pt}{5.5ex} $ \varDelta=0 $ &  & $ S<0 $ & Αρνητικές και ίσες & $ x_1=x_2<0 $ \\ \qt_endl\hhline{~|--|~~} \rule[-2ex]{0pt}{5.5ex}  & $ P=0 $ & $ S=0 $ & Μηδενικές & $ x_1=x_2=0 $ \\ \qt_endl\hhline{-----} \rule[-2ex]{0pt}{5.5ex} $ \varDelta<0 $ & \multicolumn{4}{c}{Αδύνατη στο $ \mathbb{R} $}  \\ \qt_endl\hline \qt_endl\end{longtable}\qt_endl%#--------------------------------------------------"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α΄ Λυκείου"
Year,"2021"
Semester,"Α"
Custom_Tags,""
