Id,"DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Εσωτερικό γινόμενο διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Ασκήσεις/Εσωτερικό γινόμενο διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx1.tex"
Date,"22/1/2022 01:12"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(4,-2),\vec{\beta}=(-1,5) $ και $ \vec{\gamma}=(7,-4) $. Υπολογίστε τα παρακάτω εσωτερικά γινόμενα.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}\cdot\vec{\beta} $\qt_endl\item $ \vec{a}\cdot\vec{\gamma} $\qt_endl\item $ \vec{\beta}\cdot\vec{\gamma} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
