Id,"DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντίθετων συντελεστών"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντίθετων συντελεστών/DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx2.tex"
Date,"05/1/2022 13:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο των αντίθετων συντελεστών.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x+2y=4,2x+4y=8} $\qt_endl\item $ \systeme{12x+4y=8,-3x-y=2} $\qt_endl\item $ \ccases{\frac{3x}{4}-\frac{y}{3}=2\\9x-4y=24} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μέθοδος αντίθετων συντελεστών - Αόριστο σύστημα"
Class,""
Year,""
Semester,""
Custom_Tags,""
