Id,"MathKat-Dian-SyntD-SynParall-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συνθήκη παραλληλίας διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SynParall-SectEx1.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SynParall-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(\lambda,\lambda-1) $ και $ \vec{\beta}=(\lambda+1,2) $. Να βρεθεί η τιμή της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε $ \vec{a}\parallel\vec{\beta} $.\qt_endl%# End of file MathKat-Dian-SyntD-SynParall-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
