Id,"Alg-Riz-Riz-YpRiz-SectSub1"
FileType,"Θέμα εξετάσεων"
Field,"Άλγεβρα"
Chapter,"Τετραγωνική ρίζα"
Section,"Τετραγωνική ρίζα"
ExerciseType,"Υπολογισμός ρίζας"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Τετραγωνική ρίζα/Τετραγωνική ρίζα/Θέματα εξετάσεων/Alg-Riz-Riz-YpRiz-SectSub1.tex"
Date,"27/12/2022 17:08"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Riz-Riz-YpRiz-SectSub1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα υπολογίσετε τις παρακάτω τετραγωνικές ρίζες.\qt_endl\begin{alist}\qt_endl\item $ \sqrt{169} $\qt_endl\item $ \sqrt{289} $\qt_endl\item $ \sqrt{0{,}25} $\qt_endl\item $ \sqrt{4900} $\qt_endl\item $ \sqrt{0{,}0009} $\qt_endl\item $ \sqrt{250.000} $\qt_endl\end{alist}\qt_endl%# End of file Alg-Riz-Riz-YpRiz-SectSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
