Id,"Alg-ArProodos-GenOrArPr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Αριθμητική πρόοδος"
ExerciseType,"Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Αριθμητική πρόοδος/Ασκήσεις/Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω/Alg-ArProodos-GenOrArPr-SectEx1.tex"
Date,"14/10/2020 15:37"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ArProodos-GenOrArPr-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί ο ν\textsuperscript{ος} όρος των παρακάτω αριθμητικών προόδων.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 1,3,5,\ldots $\qt_endl\item $ 0,2,4,\ldots $\qt_endl\item $ 3,8,13,\ldots $\qt_endl\item $ -5,-2,1,\ldots $\qt_endl\item $ \dfrac{1}{2},2,\frac{7}{2}\ldots $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ArProodos-GenOrArPr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
