Id,"Alg-ArProodos-GenOrArPr-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Αριθμητική πρόοδος"
ExerciseType,"Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Αριθμητική πρόοδος/Ασκήσεις/Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω/Alg-ArProodos-GenOrArPr-SectEx4.tex"
Date,"14/10/2020 15:30"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ArProodos-GenOrArPr-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί ποιος όρος από την παρακάτω ακολουθία είναι ίσος με το δοσμένο $ \nu- $οστό όρο.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 4,7,10\ldots $ με $ a_{\nu}=157 $\qt_endl\item $ -2,5,12\ldots $ με $ a_\nu=236 $\qt_endl\item $ 21,35,49\ldots $ με $ a_\nu=567 $\qt_endl\item $ 128,104,80\ldots $ με $ a_\nu=-1600 $\qt_endl\item $ -2,-6,-10\ldots $ με $ a_\nu=-122 $\qt_endl\item $ \dfrac{3}{2},\dfrac{7}{4},2\ldots $ με $ a_\nu=8 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ArProodos-GenOrArPr-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
