Id,"Alg-ArProodos-GenOrArPr-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Αριθμητική πρόοδος"
ExerciseType,"Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Αριθμητική πρόοδος/Ασκήσεις/Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω/Alg-ArProodos-GenOrArPr-SectEx3.tex"
Date,"14/10/2020 15:37"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ArProodos-GenOrArPr-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί ο πρώτος όρος και η διαφορά $ \mathbold\omega $ κάθε αριθμητικής προόδου όταν :\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ a_3=9 $ και $ a_{8}=24 $\qt_endl\item $ a_7=18 $ και $ a_{18}=40 $\qt_endl\item $ a_{12}=30 $ και $ a_{25}=72 $\qt_endl\item $ a_{14}=21 $ και $ a_{30}=-11 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ArProodos-GenOrArPr-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
