Id,"Alg-EkLog-Logar-YpolLog-SectEx1"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμος"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Εκθετική συνάρτηση - Λογάριθμος/Λογάριθμος/Exercises/Alg-EkLog-Logar-YpolLog-SectEx1.tex"
Date,"12/9/2022 12:38"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-EkLog-Logar-YpolLog-SectEx1\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω λογαρίθμων.\qt_endl\begin{multicols}{4}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item $ \log_{2}{4} $\qt_endl\item $ \log_{3}{9} $\qt_endl\item $ \log_{5}{125} $\qt_endl\item $ \log_{2}{16} $\qt_endl\item $ \log_{3}{27} $\qt_endl\item $ \log_{4}{16} $\qt_endl\item $ \log_{2}{32} $\qt_endl\item $ \log_{2}{64} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-EkLog-Logar-YpolLog-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Year,""
Custom_Tags,""
