Id,"Ana-LogarSyn-LogarExis-SectEx9"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Λογαριθμικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Λογαριθμικές εξισώσεις/Ana-LogarSyn-LogarExis-SectEx9.tex"
Date,"20/7/2020 17:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-LogarExis-SectEx9----\qt_endlΝα υπολογίσετε τον πραγματικό αριθμό $ x>0$ με $ x\neq 1 $ στις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \log_{x}{100}=2 $\qt_endl\item $ \log_{x}{10^8}=8 $\qt_endl\item $ \log_{x}{e^3}=3 $\qt_endl\item $ \log_{x}{e}=1 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-LogarSyn-LogarExis-SectEx9"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
