Id,"Ana-LogarSyn-LogarExis-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογαριθμική συνάρτηση"
ExerciseType,"Λογαριθμικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Λογαριθμική συνάρτηση/Ασκήσεις/Λογαριθμικές εξισώσεις/Ana-LogarSyn-LogarExis-SectEx4.tex"
Date,"20/7/2020 17:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-LogarSyn-LogarExis-SectEx4----\qt_endlΝα υπολογίσετε τον πραγματικό αριθμό $ x>0 $ στις παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \log_{\frac{3}{4}}{x}=2 $\qt_endl\item $ \log_{\frac{2}{5}}{x}=3 $\qt_endl\item $ \log_{\frac{1}{3}}{x}=4 $\qt_endl\item $ \log_{\frac{1}{10}}{x}=-2 $\qt_endl\item $ \log_{\frac{1}{8}}{x}=-3 $\qt_endl\item $ \log_{\frac{1}{e}}{x}=-4 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-LogarSyn-LogarExis-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
