Id,"DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Παραγοντοποίηση"
ExerciseType,"Άθροισμα - Διαφορά κύβων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Παραγοντοποίηση/Ασκήσεις/Άθροισμα - Διαφορά κύβων/DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx2.tex"
Date,"21/2/2022 20:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα παραγοντοποιηθούν οι παρακάτω παραστάσεις\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ x^3-8 $\qt_endl\item $ 125-z^3 $\qt_endl\item $ 27x^3-64 $\qt_endl\item $ 8x^3-125z^3 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
