Id,"DTX-Pithanothtes-Pithan-DeigmEnd-Definition3"
FileType,"Ορισμός"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Δειγματικός χώρος - Ενδεχόμενα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Δειγματικός χώρος - Ενδεχόμενα/Ορισμοί/DTX-Pithanothtes-Pithan-DeigmEnd-Definition3.tex"
Date,"17/9/2021 11:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-DeigmEnd-Definition3\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται o δειγματικός χώρος $ \varOmega=\{\omega_1,\omega_2,\ldots,\omega_{\nu}\} $ ενός πειράματος τύχης. Ενδεχόμενο ονομάζεται οποιοδήποτε σύνολο $A$ το οποίο περιέχει ένα ή περισσότερα στοιχεία του δειγματικού χώρου.\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Κάθε ενδεχόμενο είναι υποσύνολο του δειγματικού του χώρου.\qt_endl\item Τα ενδεχόμενα που έχουν ένα στοιχείο ονομάζονται \textbf{απλά} ενδεχόμενα, ενώ αν περιέχουν περισσότερα στοιχεία ονομάζονται \textbf{σύνθετα}.\qt_endl\item Εάν το αποτέλεσμα ενός πειράματος είναι στοιχείο ενός ενδεχομένου τότε λέμε ότι το ενδεχόμενο \textbf{πραγματοποιείται}.\qt_endl\item Τα στοιχεία ενός ενδεχομένου ονομάζονται \textbf{ευνοϊκές περιπτώσεις}.\qt_endl\item Ο δειγματικός χώρος $ \varOmega $ ονομάζεται \textbf{βέβαιο} ενδεχόμενο, ενώ το κενό σύνολο ονομάζεται \textbf{αδύνατο} ενδεχόμενο.\qt_endl\item Εάν δύο ενδεχόμενα $ A,B $ δεν έχουν κοινά στοιχεία τότε ονομάζονται \textbf{ασυμβίβαστα} ή ξένα μεταξύ τους δηλαδή : \[ A,B \textrm{ ασυμβίβαστα }\Leftrightarrow A\cap B=\varnothing \]\qt_endl\end{itemize}\qt_endl%# End of file DTX-Pithanothtes-Pithan-DeigmEnd-Definition3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
