Id,"DTX-Pithanothtes-Pithan-DeigmEnd-Definition2"
FileType,"Ορισμός"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Δειγματικός χώρος - Ενδεχόμενα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Δειγματικός χώρος - Ενδεχόμενα/Ορισμοί/DTX-Pithanothtes-Pithan-DeigmEnd-Definition2.tex"
Date,"17/9/2021 11:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-DeigmEnd-Definition2\qt_endl%@ Database source: Mathematics\qt_endlΔειγματικός χώρος ονομάζεται το σύνολο το οποίο περιέχει όλα τα πιθανά αποτελέσματα ενός πειράματος τύχης. Ο δειγματικός αποτελεί βασικό σύνολο. \[ \varOmega=\left\lbrace \omega_1,\omega_2,\ldots,\omega_\nu \right\rbrace \]\qt_endl%# End of file DTX-Pithanothtes-Pithan-DeigmEnd-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
