Id,"DTX-Pithanothtes-Pithan-DeigmEnd-Definition7"
FileType,"Ορισμός"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Δειγματικός χώρος - Ενδεχόμενα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Δειγματικός χώρος - Ενδεχόμενα/Ορισμοί/DTX-Pithanothtes-Pithan-DeigmEnd-Definition7.tex"
Date,"22/9/2021 10:35"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-DeigmEnd-Definition7\qt_endl%@ Database source: Mathematics\qt_endlΔιαφορά ενός ενδεχομένου $ A $ από ένα ενδεχόμενο $ B $ ονομάζεται το ενδεχόμενο που περιέχει τα στοιχεία που ανήκουν μόνο στο ενδεχόμενο $ A $. Η διαφορά πραγματοποιείται όταν πραγματοποιείται μόνο το ενδεχόμενο $ A $. \[ x\in A-B\Leftrightarrow x\in A \textrm{ και }x\notin B \]\qt_endl%# End of file DTX-Pithanothtes-Pithan-DeigmEnd-Definition7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
