Id,"DTX-Statistikh-MetThDias-MetraThesis-Definition2"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα θέσης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα θέσης/Ορισμοί/DTX-Statistikh-MetThDias-MetraThesis-Definition2.tex"
Date,"22/9/2021 11:00"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraThesis-Definition2\qt_endl%@ Database source: Mathematics\qt_endlΟ σταθμικός μέσος ορίζεται ως η μέση τιμή των παρατηρήσεων όταν αυτές έχουν ξεχωριστό συντελεστή βαρύτητας. Ισούται με \qt_endl\[ \bar{x}=\frac{t_iw_1+t_2w_2+\ldots+t_\nu w_\nu}{w_1+w_2+\ldots+w_\nu}=\frac{\sum\limits_{i=1}^{\nu}{t_iw_i}}{\sum\limits_{i=1}^{\nu}{w_i}} \]\qt_endlόπου $ w_i\ ,\ i=1,2,\ldots,\nu $ είναι οι συντελεστές βαρύτητας των παρατηρήσεων.\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraThesis-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
