Id,"DTX-Statistikh-MetThDias-MetraThesis-Definition3"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα θέσης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα θέσης/Ορισμοί/DTX-Statistikh-MetThDias-MetraThesis-Definition3.tex"
Date,"22/9/2021 11:05"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraThesis-Definition3\qt_endl%@ Database source: Mathematics\qt_endlΔιάμεσος ονομάζεται η κεντρική παρατήρηση $ \nu $ σε πλήθους παρατηρήσεων όταν αυτές έχουν τοποθετηθεί σε αύξουσα σειρά. Συμβολίζεται με $ \delta $. Ξεχωρίζουμε τις εξής περιπτώσεις :\qt_endl\begin{rlist}\qt_endl\item Αν το πλήθος των $ \nu $ παρατηρήσεων είναι περιττό τότε η διάμεσος ισούται με τη μεσαία παρατήρηση.\qt_endl\[ \delta=t_{_{\frac{\nu}{2}}} \]\qt_endl\item Αν το πλήθος των $ \nu $ παρατηρήσεων είναι άρτιο τότε η διάμεσος ισούται με το ημιάθροισμα των δύο μεσαίων παρατηρήσεων.\qt_endl\[ \delta=\frac{t_{_{\frac{\nu}{2}}}+t_{_{\frac{\nu}{2}+1}}}{2} \]\qt_endl\end{rlist}\qt_endlΗ διάμεσος σε κατανομή συχνοτήτων ισούται με την τιμή $ x_i $ για την οποία η σχετική αθροιστική συχνότητα $ F_i\% $ είτε ισούται είτε ξεπερνάει για πρώτη φορά το $ 50\% $. Δηλαδή\qt_endl\[ \delta=x_i\ \textrm{ για την οποία }\ F_{i-1}\%<50\%\leq F_i\% \]\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraThesis-Definition3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
