Id,"DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Έλλειψη - Εξίσωση έλλειψης"
ExerciseType,"Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Έλλειψη - Εξίσωση έλλειψης/Λύσεις ασκήσεων ενότητας/Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)/DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE1-1.tex"
Date,"02/2/2022 01:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Σύμφωνα με την εξίσωση της έλλειψης, παρατηρούμε ότι $ a^2=25\Rightarrow a=5 $ και $\beta^2=16\Rightarrow \beta=4$. Επομένως οι εστίες βρίσκονται στον άξονα $ x'x $. Έχουμε λοιπόν\qt_endl\[ \beta^2=a^2-\gamma^2\Rightarrow \gamma^2=a^2-\gamma^2=25-16=9\Rightarrow \gamma=3 \]\qt_endlΆρα οι εστίες είναι $ E(3,0) $ και $ E'(-3,0) $.\qt_endl\item Ο μεγάλος άξονας έχει μήκος $ AA'=2a=2\cdot 5=10 $ και ο μικρός $ BB'=2\beta=2\cdot 4=8 $. \qt_endl\item Η εκκεντρότητα ισούται με \qt_endl\[ \varepsilon=\frac{\gamma}{a}=\frac{3}{5} \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Στοιχεία έλλειψης από εξίσωση"
Class,""
Year,""
Semester,""
Custom_Tags,""
