Id,"DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)/DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx4.tex"
Date,"17/2/2022 12:47"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση της εφαπτομένης του δοσμένου κύκλου στο σημείο $ M $.\qt_endl\begin{alist}\qt_endl\item $ (x-3)^2+(y+2)^2=5,\ M(4,0) $\qt_endl\item $ (x+1)^2+(y-2)^2=10,\ M(2,3) $\qt_endl\item $ (x-2)^2+(y-5)^2=9,\ M(-1,5) $\qt_endl\item $ (x-3)^2+y^2=20,\ M(1,-2) $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
