Id,"DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)/DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx1.tex"
Date,"17/2/2022 12:26"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΣε καθένα από τα παρακάτω ερωτήματα να βρεθεί η εξίσωση της εφαπτομένης του κύκλου με κέντρο την αρχή των αξόνων $ O(0,0) $ στο σημείο $ M(x_0,y_0) $.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ M(2,3) $\qt_endl\item $ M(-1,4) $\qt_endl\item $ M(5,-2) $\qt_endl\item $ M(0,8) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση εφαπτομένης κύκλου με κέντρο την αρχή των αξόνων. Δεν δίνεται η ακτίνα του κύκλου."
Class,""
Year,""
Semester,""
Custom_Tags,""
