Id,"DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση εφαπτομένης κύκλου (αρχή αξόνων + τυχαία θέση)/DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx2.tex"
Date,"17/2/2022 12:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση του κύκλου με κέντρο την αρχή των αξόνων $ O(0,0) $ στο δοσμένο σημείο επαφής $ M $.\qt_endl\begin{alist}\qt_endl\item $ x^2+y^2=13,\ M(2,3) $\qt_endl\item $ x^2+y^2=4,\ M(1,\sqrt{3}) $\qt_endl\item $ x^2+y^2=8,\ M(-2,2) $\qt_endl\item $ x^2+y^2=9,\ M(3,0) $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExEfKyk-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση εφαπτομένης με γνωστό σημείο επαφής και γνωστή εξίσωση κύκλου."
Class,""
Year,""
Semester,""
Custom_Tags,""
