Id,"Geom-EmbPyth-PythTh-EfPythAntPyth-SectSub1"
FileType,"Θέμα εξετάσεων"
Field,"Γεωμετρία"
Chapter,"Εμβαδά σχημάτων - Πυθαγόρειο"
Section,"Πυθαγόρειο θεώρημα"
ExerciseType,"Αντίστροφο Πυθαγορείου|Εφαρμογή Πυθαγορείου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Γεωμετρία/Εμβαδά σχημάτων - Πυθαγόρειο/Πυθαγόρειο θεώρημα/Θέματα εξετάσεων/Geom-EmbPyth-PythTh-EfPythAntPyth-SectSub1.tex"
Date,"27/12/2022 18:29"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Geom-EmbPyth-PythTh-EfPythAntPyth-SectSub1\qt_endl%@ Database source: b_gymnasiou\qt_endlΔίνεται το παρακάτω τρίγωνο $ AB\varGamma $ και $ A\varDelta $ το ύψος του. Αν $ AB=15,Β\varDelta=9 $ και $ A\varGamma=20 $\qt_endl\begin{alist}\qt_endl\item να υπολογίσετε τις πλευρές $ A\varDelta $ και $ \varGamma\varDelta $.\qt_endl\item να δείξετε ότι το τρίγωνο $ AB\varGamma $ είναι ορθογώνιο.\qt_endl\end{alist}\qt_endl%# End of file Geom-EmbPyth-PythTh-EfPythAntPyth-SectSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
